,columna,metrica,tiempo_procesamiento,cluster
0,1.0,4.069892133069716,204.2437436580658,2
1,2.0,3.4255081673423486,189.61898970603943,2
2,3.0,3.4496166311519687,185.21690464019773,2
3,4.0,3.370973696451517,193.720725774765,0
4,5.0,2.730656861045731,193.38701939582825,2
5,6.0,3.3518982488860574,189.5442314147949,2
6,7.0,3.507717686130683,194.87685656547544,0
7,8.0,3.4563294042887405,197.33987975120544,0
8,9.0,4.139426632525928,197.7689688205719,0
9,11.0,3.936072470225565,197.34114122390747,0
10,12.0,3.7201285318385553,199.35557198524475,0
11,13.0,5.478203018274517,194.24469232559204,0
12,14.0,3.933445861576157,195.17288208007807,0
13,15.0,3.709353342030898,196.20287585258484,0
14,17.0,5.48305441322292,196.19723463058472,0
15,18.0,3.517437551284278,200.94489312171936,2
16,19.0,4.525718467197167,195.94746613502505,2
17,20.0,2.2320449966657234,197.778924703598,2
18,21.0,2.507849288064131,198.72488164901733,2
19,22.0,2.281653346264122,192.29801988601685,2
20,23.0,3.3454155095706,197.8354918956757,0
21,24.0,4.984870177367414,198.7863256931305,2
22,25.0,2.656473749019632,197.37674403190613,1
23,26.0,2.2862771583047827,196.4068188667297,2
24,27.0,2.4450730454461422,198.2724165916443,1
25,29.0,2.880645746614233,199.2299404144287,2
26,30.0,2.9373758749032413,195.78284215927124,2
27,31.0,2.5194221128445227,201.3088309764862,0
28,32.0,2.1729318184031943,200.56393194198608,0
29,33.0,3.7908486725805832,199.10272932052607,0
30,34.0,3.23925260802272,198.89720821380612,0
31,35.0,4.732220092583099,197.03311371803284,0
32,36.0,3.040452306095636,197.5012810230255,0
33,39.0,5.118810992315737,192.29625415802,0
34,40.0,2.9113740438340168,199.35831999778748,2
35,41.0,4.362918906893452,201.83162426948547,2
36,42.0,3.001396054969515,201.73181891441345,0
37,44.0,2.2275112549226668,202.2490177154541,0
38,45.0,4.1899515776796745,198.65428042411804,0
39,46.0,5.228570783013172,193.7996406555176,0
40,47.0,5.25373185094657,200.63241124153137,0
41,48.0,2.7884372950672445,205.22360968589783,0
42,49.0,2.889864978475505,202.23835968971247,0
43,50.0,2.9294390303525657,203.37771010398865,2
44,51.0,3.041301747337968,202.47704577445984,0
45,53.0,3.3546574885036007,196.06974291801453,0
46,54.0,3.182843197573248,201.2936680316925,2
47,55.0,2.597062262836284,200.21424460411072,0
48,56.0,4.641770088983269,199.5671682357788,0
49,57.0,1.6493329477506056,201.0054967403412,0
50,58.0,4.47412744276031,199.75576210021973,2
51,60.0,3.3349636329075065,206.65426468849185,0
52,61.0,2.19018256488457,197.9126551151276,0
53,62.0,3.2181373360058108,197.8031539916992,0
54,63.0,3.351612588928636,200.63905549049375,0
55,64.0,3.493369531355658,201.9403860569,0
56,65.0,3.138241525176041,200.20519852638245,0
57,67.0,2.5245367933700686,199.29564023017883,2
58,68.0,3.487193321228524,199.9128415584564,1
59,69.0,5.1494765382704255,199.96482181549072,0
60,70.0,3.706634322316904,199.33227276802063,2
61,71.0,2.879084400933905,206.68527936935425,2
62,72.0,3.84451219572242,198.51589012146,0
63,73.0,3.962449910355919,199.9984557628632,1
64,74.0,1.7984494160301194,201.0379319190979,2
65,75.0,1.7085624754134627,198.8326210975647,2
66,76.0,4.667978515269329,198.92062664031985,1
67,78.0,3.3277619779443,199.3983073234558,0
68,79.0,2.8793867570373406,197.13085889816284,0
69,80.0,2.408886150499504,199.56757187843323,0
70,81.0,2.6079691823784623,198.1475954055786,2
71,82.0,4.495513539177556,194.93029165267944,2
72,83.0,2.951082802659824,189.2316584587097,2
73,84.0,3.57247209787606,196.4833118915558,2
74,85.0,4.886932376688132,200.3762903213501,2
75,86.0,3.6971953919756846,198.99334383010864,2
76,87.0,2.7947484336380226,197.454017162323,2
77,88.0,2.1178815257262644,202.70190691947937,0
78,89.0,2.498927882625678,197.4902102947235,1
79,90.0,1.5922702928752137,198.4328646659851,1
80,92.0,2.1910901909471003,195.050886631012,0
81,94.0,6.043703021171154,199.4674060344696,0
82,95.0,4.157158469479001,187.48284816741943,0
83,97.0,2.1114242499878837,195.93179774284363,2
84,98.0,2.3080252528687333,189.15413904190063,0
85,99.0,2.528463514093285,191.9611079692841,0
86,100.0,2.5622602136234094,199.2994349002838,0
87,101.0,2.547353437522693,199.6702380180359,0
88,102.0,2.5716088725583788,199.35924005508423,0
89,103.0,2.65279426496198,201.17049145698547,2
90,104.0,3.309518032072661,199.65881633758545,2
91,105.0,2.5154129456738965,198.3716197013855,0
92,106.0,2.082850957198448,201.50051426887512,2
93,107.0,1.7833258501511924,201.20572519302368,0
94,108.0,2.393653022656416,201.6225881576538,2
95,109.0,2.487155229294562,199.7899758815765,1
96,110.0,2.1048564121811704,187.852032661438,2
97,111.0,2.464503287498048,190.8351712226868,2
98,112.0,3.079791296671399,199.34234619140625,2
99,113.0,4.0916672895671375,199.0391330718994,2
100,114.0,2.786181017793384,200.78612971305847,1
101,115.0,3.1798410266991946,199.8203237056732,0
102,116.0,4.043851449524227,198.4355535507202,0
103,117.0,3.240961493024634,198.81658959388733,0
104,118.0,4.140932080125565,198.72764682769773,0
105,119.0,4.615758780342705,199.0841379165649,2
106,120.0,2.4568071208354523,199.11976766586304,2
107,121.0,2.4329450731792344,199.8785581588745,2
108,122.0,2.677961125547605,196.74479007720947,2
109,123.0,2.177599935706686,194.8818895816803,2
110,124.0,3.6407093217874,208.07819652557373,0
111,125.0,2.229674710399478,197.9030282497406,0
112,126.0,2.830242975289022,201.79261827468872,0
113,127.0,3.212897003411509,198.1518740653992,2
114,128.0,4.940296727460327,192.56090712547305,2
115,129.0,3.21670217427728,195.04262232780457,2
116,130.0,3.8359404073895695,198.4933819770813,2
117,131.0,3.998204452283024,195.11504578590396,2
118,132.0,3.6130112685172455,195.2510201931,2
119,133.0,2.568912779004169,192.6775257587433,1
120,134.0,3.012581051066621,197.3051507472992,2
121,135.0,2.608383406535147,196.00565338134768,2
122,136.0,3.39498023426799,194.5065240859985,1
123,137.0,2.591405201599444,211.17847418785092,2
124,138.0,2.8685090464193217,208.4450523853302,2
125,139.0,2.765352430052686,199.97950267791748,2
126,140.0,3.2433605541547155,209.1846055984497,2
127,141.0,3.635044637657324,210.96958589553836,2
128,142.0,3.752345457113597,194.62698316574097,0
129,143.0,3.4990834116295897,181.80020117759705,0
130,144.0,3.903617780224151,179.1819498538971,0
131,145.0,3.627702444456547,181.0880696773529,1
132,146.0,2.716747425709153,179.60016989707947,0
133,147.0,4.0808028635410745,173.3610258102417,2
134,148.0,4.331971413736189,180.318772315979,2
135,149.0,3.816204935908071,180.41033363342285,0
136,150.0,4.052691013621325,181.9425883293152,1
137,151.0,3.330879775002907,184.95948839187625,0
138,152.0,3.850802591892037,180.79422998428345,0
139,153.0,3.704367418254993,182.01685428619385,0
140,154.0,4.5333775944158425,178.31763768196106,2
141,155.0,4.123808902219629,173.51377868652344,0
142,156.0,3.610718427093959,175.57550024986267,0
143,157.0,3.6201175462824304,178.3202669620514,0
144,158.0,3.8396305445734273,171.42744731903076,0
145,159.0,3.683061990909237,180.12033534049988,0
146,161.0,4.055222273288637,170.59526443481445,0
147,162.0,3.492585887480935,179.08851766586304,2
148,163.0,4.058050317894284,179.15008068084717,0
149,164.0,3.754280248391701,178.1010296344757,2
150,165.0,3.218348069908831,179.3611559867859,0
151,167.0,2.913943814655204,179.31173062324524,2
152,168.0,3.5724985231068507,167.64180493354797,0
153,170.0,5.243461088336347,180.91445112228396,0
154,171.0,5.683338327989477,168.17852568626404,0
155,173.0,3.7125389944908553,179.57204508781433,0
156,174.0,2.406816585880466,178.70944714546204,0
157,175.0,2.7024886121013094,182.82864809036252,1
158,176.0,2.6442788837061832,174.70289397239685,0
159,177.0,3.6124937037208,169.12098622322085,2
160,178.0,3.0538190473248124,180.4792802333832,0
161,179.0,2.103458978111582,178.99211049079895,2
162,180.0,5.975004768951479,170.170916557312,1
163,182.0,4.0883797539182085,174.91290497779846,2
164,183.0,3.803466883427357,172.5361523628235,2
165,185.0,2.3600171082014127,177.6863956451416,2
166,187.0,2.76813419162495,177.58706331253052,2
167,188.0,3.532460646568493,177.87446999549866,2
168,189.0,4.61203200060945,181.8576054573059,2
169,190.0,4.053198178171502,178.32028341293335,0
170,192.0,2.9592739142159186,183.5706467628479,2
171,193.0,3.0011031352652995,179.90886926651,2
172,194.0,2.244917326243136,178.7440962791443,2
173,195.0,1.989932496835884,177.37357664108276,2
174,196.0,2.1390274402740457,178.35083293914795,2
175,197.0,2.3810129615272912,179.5788905620575,2
176,198.0,1.9792448979164232,178.40004658699036,2
177,199.0,2.0523001550194886,183.0498080253601,2
178,200.0,2.0647233780442305,181.7813045978546,2
179,201.0,1.81161152860912,181.96628546714783,0
0,202.0,2.240093328560532,203.1331765651703,1
1,203.0,3.4655002127166266,179.6407289505005,0
2,204.0,4.785822736046256,181.07640194892883,1
3,205.0,2.511393795227729,181.8670332431793,1
4,206.0,4.3252071750455805,185.5871415138245,1
5,207.0,2.658622550919248,183.5539643764496,0
6,208.0,4.292424440325032,180.3279252052307,1
7,209.0,2.9634231687735046,182.12631344795227,2
8,210.0,2.887002248017334,180.11491870880127,2
9,211.0,3.933906944824473,186.0029547214508,0
10,212.0,3.2129916838075854,182.48237371444705,1
11,213.0,3.876320253770027,191.8045372962952,1
12,214.0,2.1548373003879058,181.5379831790924,1
13,215.0,1.89148031657925,184.7242786884308,0
14,216.0,2.2512312389173244,186.23591089248657,1
15,217.0,2.196072787493799,184.99641609191892,2
16,218.0,4.017552011203914,186.66467189788816,2
17,219.0,2.1858687312824374,187.38716340065,1
18,220.0,2.971742845190962,194.7336177825928,0
19,221.0,2.219289496500588,196.58087706565857,2
20,222.0,2.504922804964179,197.1040186882019,2
21,223.0,4.315855934693744,197.5930967330933,2
22,224.0,3.571552166105872,200.51460576057437,2
23,225.0,2.401460530870596,197.59980010986328,2
24,226.0,3.718064316152523,205.51381492614743,2
25,227.0,1.9212757430712384,197.42621493339536,2
26,228.0,2.1384206949820874,195.7356357574463,2
27,229.0,3.657625084195565,197.42391395568848,2
28,230.0,4.051001397075462,196.8488140106201,2
29,231.0,2.482602392473213,195.2813217639923,2
30,232.0,4.250367908520395,195.2908411026001,2
31,233.0,4.4459190203281,201.9271535873413,2
32,235.0,3.00619279816304,195.746830701828,2
33,236.0,3.725667685549536,196.46753001213077,1
34,237.0,4.33867099638787,195.6486186981201,2
35,238.0,3.0254164198378293,199.676283121109,2
36,239.0,3.213594356580559,198.35723185539248,2
37,240.0,2.8264789628884794,195.25527501106265,2
38,241.0,4.517004065163872,191.79991054534912,2
39,242.0,3.2173886133132537,195.78699374198916,2
40,243.0,2.9993135132007462,196.3769519329071,2
41,244.0,3.381060956728162,197.47205781936648,2
42,246.0,2.269464407291325,197.4688241481781,2
43,247.0,3.649797648645723,200.4339334964752,2
44,248.0,2.1892669456101723,194.8706455230713,2
45,249.0,2.6421056953064204,185.7589738368988,2
46,250.0,3.3844044619749485,197.3845980167389,2
47,251.0,3.1326973547316195,197.2726137638092,2
48,252.0,3.987583745433404,198.63277959823608,2
49,253.0,2.7841080427480867,194.26581621170044,2
50,254.0,3.415696266525144,187.71031951904297,2
51,258.0,1.760482052918233,192.43860960006717,2
52,259.0,2.526108948222531,194.2786989212036,2
53,261.0,2.639858157798088,194.0865898132324,2
54,262.0,3.3325333021619934,197.31894326210025,2
55,263.0,2.247533310764408,195.48272466659543,2
56,264.0,2.9382461838251186,195.2806158065796,0
57,265.0,2.9138222119310453,195.7598967552185,2
58,266.0,2.7675892579497647,191.97183394432068,2
59,267.0,1.6796541738605906,193.12640047073364,0
60,268.0,1.551364888636076,193.5132884979248,1
61,269.0,0.956842966337922,184.47593879699707,1
62,270.0,1.4616835649775477,191.43764305114743,1
63,271.0,1.19030290132256,193.7470278739929,1
64,272.0,2.3619263992817965,198.5293493270874,2
65,273.0,4.37516114564137,199.63475728034973,1
66,274.0,2.7819574715663,195.13629841804504,2
67,275.0,3.055124989814661,194.6920478343964,1
68,276.0,3.949746998522039,200.7084002494812,2
69,277.0,3.422008580403299,197.8359842300415,2
70,278.0,3.672372362441389,188.0698616504669,2
71,279.0,4.327020868553714,201.0559492111206,2
72,280.0,4.549076875572981,196.4033167362213,2
73,281.0,3.1771678761404285,196.9967291355133,2
74,282.0,2.223228516111904,202.7816457748413,2
75,284.0,3.2400373785974668,195.00259280204773,0
76,285.0,1.7127633453958226,196.05432152748108,2
77,286.0,2.0123511280166277,189.77153086662287,0
78,288.0,3.4876724445415945,198.4418065547943,2
79,289.0,2.1376228163055946,201.59546995162964,2
80,291.0,2.0888221235546207,210.85171484947205,2
81,292.0,1.4867601238981063,215.0992925167084,2
82,293.0,1.6362513708901694,207.95853805541992,2
83,294.0,2.908928698728839,196.917466878891,1
84,295.0,1.6621606168460727,200.35293889045715,2
85,296.0,3.597815339556157,196.5823221206665,0
86,297.0,2.2627414407828645,190.6453504562378,2
87,298.0,3.456742607190739,195.95090627670288,0
88,299.0,3.101539111855054,197.99504470825195,2
89,300.0,1.997568435636683,197.83560633659363,2
90,301.0,1.6130325005815018,184.8944461345673,1
91,302.0,3.1540292719056504,190.0920569896698,0
92,303.0,2.404231873730893,196.5683298110962,0
93,304.0,2.742526151102051,200.7683517932892,0
94,305.0,2.8231133045840613,200.92337703704837,0
95,306.0,3.390588781468561,190.09206533432007,0
96,307.0,1.916365940593438,196.97874212265012,2
97,308.0,2.1189621745179053,225.43012285232544,2
98,309.0,2.288950377114144,195.52061557769773,2
99,310.0,2.7009140880514653,199.8558452129364,0
100,311.0,2.2247603239494174,199.73346996307373,2
101,312.0,2.7791146752310616,194.31913590431213,2
102,313.0,3.0042543472893795,198.74400806427,2
103,314.0,2.821454712657558,196.4972221851349,2
104,315.0,2.943752449189662,206.44898676872253,2
105,316.0,3.678274229982747,202.0960338115692,2
106,317.0,3.066201712930797,195.0295376777649,2
107,318.0,2.9711373951108198,191.58160710334775,2
108,319.0,3.48224623672945,197.74197697639465,1
109,320.0,2.32528940433621,199.8657600879669,2
110,321.0,2.661862672854069,195.81564950942996,2
111,322.0,1.865615825956379,194.3915240764618,2
112,323.0,1.6651503206317235,191.5703046321869,1
113,324.0,2.444943280146288,194.484854221344,1
114,325.0,1.6616774443280482,199.2059752941132,1
115,326.0,2.607141927004856,197.9495816230774,1
116,327.0,1.8529842453863767,200.0123999118805,1
117,328.0,2.141076964521788,196.48642802238464,1
118,329.0,2.625050537088285,196.86580657958984,1
119,331.0,3.0772593300255093,197.54537653923035,1
0,332.0,2.2948617379231493,177.6301507949829,1
1,333.0,2.1919742564950764,179.1260826587677,1
2,334.0,2.2422967434231307,174.6701729297638,1
3,335.0,2.5737593888629244,179.9755039215088,1
4,336.0,2.239936839066869,182.50450801849365,1
5,337.0,1.8628701756947297,179.56861305236816,1
6,338.0,3.097759731998072,180.3249764442444,1
7,339.0,3.992370674765472,179.89078521728516,2
8,340.0,2.0377311870033736,176.35635423660278,2
9,341.0,1.917315639296945,179.6162040233612,2
10,342.0,3.513140774529216,181.03849935531616,0
11,343.0,3.3352566194966142,180.60816287994385,0
12,344.0,2.537008668477124,177.30484080314636,0
13,345.0,4.066822163700159,177.0525028705597,2
14,346.0,4.112137524850163,179.96379852294922,2
15,347.0,3.2379416161944192,177.4100592136383,1
16,348.0,3.341209125444693,179.1275339126587,0
17,349.0,3.3444686024996164,184.71520924568176,1
18,350.0,4.449222437276881,181.8816087245941,1
19,351.0,3.2467964783555177,177.60331177711487,2
20,352.0,3.488930417028636,181.1896629333496,1
21,353.0,3.977630510267356,180.77739453315732,2
22,354.0,3.215670198917528,185.16172456741333,2
23,356.0,2.850817464778357,179.24070477485657,2
24,358.0,3.987079703249641,179.72989702224731,2
25,359.0,4.04491653772841,180.06755352020264,0
26,360.0,4.548682826556283,181.1401665210724,1
27,361.0,3.997972867095365,179.011292219162,0
28,362.0,4.607462126156707,181.60221648216248,2
29,363.0,3.2651755776786944,178.91888976097107,0
30,364.0,4.790542505757084,176.70306372642517,0
31,365.0,3.79325169540043,178.9840657711029,2
32,367.0,3.0935407519123106,180.33213806152344,2
33,368.0,2.1990242303285714,180.08803391456604,2
34,369.0,3.7552192593852394,181.68663144111636,2
35,370.0,3.914233692260813,180.2801456451416,2
36,371.0,4.520219666904262,179.1368350982666,2
37,372.0,3.975240002203863,169.68333315849304,2
38,373.0,4.61261447454432,178.35292387008667,2
39,374.0,4.742456389250215,180.47960543632507,0
40,375.0,3.3161118521343087,186.5269069671631,0
41,376.0,3.433070183776963,171.15658020973206,0
42,377.0,3.385289734464464,173.1777606010437,0
43,378.0,2.063451521487609,182.9206829071045,1
44,380.0,2.963959435084837,180.7063038349152,0
45,381.0,3.9471586677741937,178.64663314819336,2
46,382.0,3.861381710215472,180.32809281349185,2
47,384.0,2.570388024189631,179.70118355751038,2
48,385.0,3.241764934177802,180.0518262386322,2
49,386.0,2.4794451805337223,172.80255126953125,2
50,387.0,3.023268747686552,177.7513656616211,2
51,388.0,3.9489764522510415,185.23005294799805,2
52,389.0,2.601913791314473,182.44665122032168,0
53,390.0,3.829186988110824,180.0250632762909,2
54,391.0,3.165211807100309,171.87024998664856,2
55,392.0,2.82528892976538,179.22776460647583,0
56,393.0,4.071288103253273,180.44603872299197,0
57,394.0,3.058627615465111,176.07131505012512,0
58,395.0,3.7919047474588496,178.21102643013,0
59,396.0,3.29946866909474,172.4848086833954,0
60,397.0,3.473468824453468,179.9972894191742,0
61,398.0,3.8803606900755616,172.45297980308533,0
62,400.0,4.40484467131406,181.59279441833496,0
63,401.0,2.967374363390857,181.05362391471863,0
64,402.0,3.730560323626861,178.14981722831726,0
65,404.0,4.014747500179571,179.77565574645996,1
66,405.0,2.631347560741588,178.6394419670105,2
67,408.0,4.273093415480049,179.25664114952087,0
68,409.0,3.903350017991192,178.76586937904358,0
69,410.0,4.69234316047,173.92568969726562,0
70,412.0,3.3503826825950505,179.7431766986847,0
71,413.0,4.485062284422472,178.99582362174988,0
72,414.0,3.6871645040026086,179.8168306350708,0
73,415.0,3.846255615615057,178.43498539924622,2
74,416.0,3.644579664187981,179.8683180809021,2
75,418.0,3.2572956216695883,180.94238901138303,2
76,419.0,4.253105697645562,178.0689036846161,2
77,421.0,2.8202705412287234,181.55056405067444,2
78,423.0,2.7729290836382323,177.45930290222168,2
79,424.0,4.156964950576817,177.17179131507874,2
0,425.0,3.5341459838692217,193.4344322681427,1
1,426.0,3.6024314887627864,180.99987363815308,2
2,427.0,3.885425312888263,179.81052207946777,2
3,428.0,2.8936273379439865,180.8261992931366,0
4,492.0,3.230301798932312,180.28096652030945,0
5,494.0,2.730393548368617,175.92185282707214,0
6,495.0,2.727717509167714,180.95600652694705,2
7,496.0,2.2354536325141887,180.5362741947174,2
8,28.0,2.806797304613778,179.84944701194763,2
9,66.0,1.839041019909399,180.69020342826843,0
10,290.0,1.9230077248335973,181.96523809432983,2
11,186.0,3.32255574298528,176.51740908622742,2
12,256.0,2.87463077548696,179.18424558639526,2
13,406.0,3.920401195523458,171.37111115455627,0
14,497.0,1.8674556146870915,184.2986660003662,1
15,166.0,4.775209457850832,180.94886326789856,0
16,260.0,2.830539231784317,170.99247360229492,0
17,283.0,2.23954478296691,181.1105599403381,2
18,499.0,2.0190642379566768,180.61311149597168,2
19,257.0,2.7802455449502723,178.19684720039368,2
20,357.0,2.697714975661964,182.370947599411,2
21,501.0,1.619911286233089,188.7512276172638,2
22,514.0,2.4930586103027323,201.10768699646,2
23,469.0,1.7987415521856531,179.957053899765,2
24,471.0,1.6447998475695214,171.72945427894592,2
25,472.0,1.5496484216577426,178.94485569000244,1
26,474.0,1.8403089074962315,171.84225845336914,0
27,479.0,1.835804621236392,180.45594310760495,2
28,43.0,3.2510834744874875,185.6741647720337,2
29,379.0,1.6528022346805844,178.60874390602112,1
30,383.0,2.343087348839669,182.96574687957764,0
31,403.0,2.0327120485408394,186.50287294387817,2
32,417.0,3.62018650291427,182.6053295135498,2
33,422.0,2.5032173712715773,175.90985584259033,0
34,435.0,3.1449125321101854,181.4693064689636,0
35,436.0,1.9594994823050065,179.5478959083557,0
36,455.0,2.271037157340676,179.57144832611084,2
37,457.0,1.390419311243158,177.46463227272034,1
38,461.0,2.3802810267120424,180.16417956352237,2
39,464.0,2.336021549818128,180.53143858909607,2
40,477.0,1.975409648101956,188.30075335502625,2
41,478.0,2.643182581645514,179.39509224891663,2
42,480.0,2.553954513036236,182.16636323928836,2
43,481.0,1.6878673094785537,180.35165524482727,2
44,482.0,1.496277643056522,176.56688475608826,2
45,483.0,1.8510253982207745,181.79090905189517,2
46,484.0,1.604405832574191,176.39443588256836,2
47,486.0,1.755739578845734,165.62588572502136,2
48,489.0,2.994517392672728,179.543527841568,1
49,429.0,2.132707026256239,181.3157107830048,0
50,432.0,2.5964347932468548,183.0229742527008,0
51,451.0,2.933473817690948,177.55047035217285,2
52,454.0,4.01212978374827,181.68815445899963,2
53,462.0,1.8425472395663671,168.04256510734558,1
54,463.0,1.3673246107830852,180.8732671737671,0
55,485.0,3.277894319635608,186.35140109062195,0
56,507.0,2.874371738810817,184.64485216140747,2
57,508.0,3.618874540722063,177.5892972946167,2
58,516.0,2.0828757814390046,169.53514218330383,1
59,355.0,3.267286384919169,180.2663152217865,2
60,411.0,3.410546840729404,180.34227085113525,0
61,434.0,2.6254779175231966,181.2538056373596,2
62,440.0,3.5942153124313787,180.17894768714905,2
63,443.0,3.6857266275599128,183.0640709400177,1
64,447.0,4.013087476817707,180.5605912208557,0
65,448.0,3.6447680424074864,181.201180934906,0
66,460.0,1.2869798849274157,174.74426174163818,1
67,466.0,3.235426439619149,178.98582816123962,2
68,473.0,1.805546263178473,172.61048913002014,2
69,475.0,2.046891064434876,179.96084690093994,2
70,476.0,2.014194433860757,174.7211434841156,2
71,487.0,2.0876557181976154,179.30946683883667,1
72,488.0,2.3054347356100253,176.65472626686096,1
73,491.0,1.9139470036663149,180.6567175388336,1
74,505.0,2.0790682883586027,181.8540403842926,2
75,506.0,1.8742555498590532,182.73356914520264,2
76,510.0,3.4336707006168043,180.23097443580627,2
77,511.0,2.114953071831814,179.74718499183655,2
78,515.0,2.008709424858129,179.30274486541748,2
79,437.0,3.3868099383183687,178.6179051399231,0
80,438.0,2.692041933771883,179.0215904712677,2
81,439.0,3.100341808123014,180.12398505210876,2
82,442.0,2.4943689171453163,174.72319269180298,2
83,444.0,3.9791561214702735,182.1509838104248,2
84,445.0,3.153275814766182,181.11669659614563,2
85,468.0,1.383131287513634,168.43434834480286,2
86,470.0,2.7869290450007447,183.74774742126465,2
87,512.0,1.9921538469180489,183.7009744644165,1
88,77.0,4.33683462834335,180.6735837459564,0
89,245.0,4.231293628211654,179.66333532333374,0
90,441.0,2.3426275662890403,184.2248191833496,2
91,446.0,2.142124243453345,181.6726474761963,0
92,459.0,2.3692055791732884,169.59875297546387,0
93,493.0,2.0881166323175715,176.0847873687744,1
94,498.0,1.6133635964847313,179.77099061012268,2
95,517.0,1.5656098067987034,173.30026936531067,2
96,519.0,2.2990078933803964,170.44012808799744,2
97,504.0,2.4970983541768743,182.3474485874176,2
98,518.0,1.34651997675601,182.3617444038391,2
99,433.0,3.738527890031493,177.95803117752075,0
100,330.0,2.618164545506084,183.70141673088077,1
101,399.0,3.2425287463423347,180.2642457485199,2
102,430.0,2.293238666966137,179.10296964645386,0
103,449.0,3.856857626545729,182.3955590724945,0
104,456.0,2.637705525017183,178.9778470993042,2
105,513.0,1.834866090312872,184.8992490768433,1
106,10.0,1.7029476867857198,182.60473108291623,0
107,366.0,3.258044103425644,182.4873740673065,0
108,450.0,2.761018815051259,179.09560132026672,0
109,452.0,3.812236674888384,177.80317330360413,2
110,458.0,1.9471369463112904,177.10842847824097,0
111,490.0,3.75567315877092,183.7608258724213,1
112,465.0,4.390546785422513,181.92281937599185,1
113,502.0,1.939854609784043,178.9187614917755,2
114,503.0,1.867278499226682,177.07334971427915,2
115,52.0,4.297844276434285,183.68634629249573,2
116,91.0,4.415454818098673,179.6944615840912,2
117,467.0,2.207391751894236,182.22403979301453,1
